path,coarse,fine
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_065.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_067.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_069.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_071.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_073.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_075.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_077.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_079.jpg,Staples,SongHe-Rice
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_001.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_003.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_005.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_007.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_009.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_011.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_013.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_015.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_017.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_019.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_021.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_023.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_025.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_027.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_029.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_031.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_033.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_035.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_037.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_039.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_041.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_043.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_045.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_047.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_049.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_051.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_053.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_055.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_057.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_059.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_061.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_063.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_065.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_067.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_069.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_071.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_073.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_075.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_077.jpg,Beverages,Yeos-Chrysanthemum-Tea
sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_079.jpg,Beverages,Yeos-Chrysanthemum-Tea
